BPAT,BRDY,FOURCORNE345,AZPS,PPW,TJY5504,PPW,AZPS
BPAT,BPAT.NWMT,BRDY,AZPS,PPW,TJY5472,PPW,PPW
BPAT,BORA,FOURCORNE345,AZPS,PPW,TJY5447,IPCO,AZPS
CISO,DJ,YTP,SWPP,PPW,TJY3125,TSGT,SWPP
AVA,BPAT.NWMT,BRDY,NEVP,PPW,TJY0299,PPW,PPW
IPCO,BRDY,FOURCORNE345,PACE,PPW,TJX3947,IPCO,TEPC
WACM,JBSN,FGE,CISO,PPW,TJX1691,PPW,CRCM
PACE,BORA,FOURCORNE345,AZPS,PPW,TJX0959,PPW,TEPC
CISO,BRDY,FOURCORNE345,CISO,PPW,TJX0887,NWMT,CRCM
BPAT,BORA,FOURCORNE345,TEPC,PPW,TJX0008,TEPC,TEPC
BPAT,BPAT.NWMT,BRDY,WALC,PPW,TJW9433,PPW,PPW
AVA,BRDY,FOURCORNE345,CISO,PPW,TJW8731,PPW,PPW
AVA,BPAT.NWMT,BRDY,CISO,PPW,TJW8731,PPW,PPW
GRID,BRDY,RedB,CISO,PPW,TJW6729,PPW,NEVP
WACM,DJ,YTP,CISO,PPW,TJW6093,LAPT,NWMT
CISO,RedB,BRDY,PACE,PPW,TJV9087,NEVP,PPW
AVRN,BPAT.NWMT,BRDY,NEVP,PPW,TJV8610,PPW,PPW
AVRN,BRDY,RedB,NEVP,PPW,TJV8610,PPW,NEVP
NWMT,BRDY,RedB,WALC,PPW,TJV4605,PPW,NEVP
NWMT,BPAT.NWMT,BRDY,WALC,PPW,TJV4605,PPW,PPW
PSEI,BPAT.NWMT,BRDY,TEPC,PPW,TJV3318,PPW,PPW
AVRN,BPAT.NWMT,BRDY,TEPC,PPW,TJV3219,PPW,PPW
AVRN,BRDY,FOURCORNE345,TEPC,PPW,TJV3219,PPW,TEPC
CISO,FOURCORNE345,BRDY,AVRN,PPW,TJU8432,TEPC,NWMT
PACE,BRDY,BPAT.NWMT,AESO,PPW,TJU2660,PPW,PPW
BPAT,YTP,FGE,CISO,PPW,TJU0466,PSEI,CRCM
BPAT,JBSN,FGE,CISO,PPW,TJU0454,PPW,CRCM
SWPP,DJ,YTP,CISO,PPW,TJT7750,TSGT,PPW
BPAT,BRDY,RedB,SRP,PPW,TJT7550,PPW,NEVP
BPAT,BPAT.NWMT,BRDY,SRP,PPW,TJT7550,PPW,PPW
WACM,FOURCORNE345,RedB,NEVP,PPW,TJT7422,PPW,NEVP
WACM,DJ,JBSN,NEVP,PPW,TJT7422,BEPW,PPW
WACM,DJ,JBSN,WACM,PPW,TJT7387,BEPW,PPW
CISO,RedB,JBSN,BPAT,PPW,TJS8638,NEVP,PPW
CISO,RedB,JBSN,NWMT,PPW,TJS8346,NEVP,IPCO
CISO,FOURCORNE345,JBSN,BPAT,PPW,TJS7755,TEPC,PPW
SWPP,YTP,DJ,PACE,PPW,TJS6168,SWPP,PPW
WACM,BORA,FOURCORNE345,CISO,PPW,TJS5417,PPW,TEPC
WACM,JBSN,BORA,CISO,PPW,TJS5417,PPW,PPW
WACM,BORA,FOURCORNE345,WALC,PPW,TJS5383,PPW,TEPC
WACM,DJ,JBSN,WALC,PPW,TJS5383,BHBE,PPW
WACM,JBSN,BORA,WALC,PPW,TJS5383,PPW,PPW
WACM,RedB,BORA,AVA,PPW,TJS5245,NEVP,IPCO
WACM,DJ,JBSN,AVA,PPW,TJS5245,BEPW,IPCO
NEVP,RedB,BORA,BPAT,PPW,TJS5203,NEVP,IPCO
SWPP,BRDY,FOURCORNE345,CISO,PPW,TJS4534,PPW,TEPC
SWPP,WYODAK,JBSN,CISO,PPW,TJS3817,BHBE,IPCO
CISO,RedB,BORA,AVA,PPW,TJS3641,NEVP,IPCO
NEVP,RedB,BRDY,BPAT,PPW,TJS3554,NEVP,PPW
CISO,RedB,BORA,AVRN,PPW,TJS3414,NEVP,IPCO
NWMT,BRDY,FOURCORNE345,TEPC,PPW,TJS2629,PPW,TEPC
NEVP,RedB,JBSN,BPAT,PPW,TJR9732,NEVP,PPW
SWPP,YTP,DJ,BPAT,PPW,TJR9254,NWMT,TSGT
CISO,Glencanyon2,JBSN,BPAT,PPW,TJR9032,CRCM,IPCO
SRP,RedB,JBSN,BPAT,PPW,TJR8066,NEVP,IPCO
SRP,RedB,BORA,BPAT,PPW,TJR8056,NEVP,IPCO
AZPS,RedB,BORA,BPAT,PPW,TJR4059,NEVP,IPCO
SRP,RedB,GON.PAV,BPAT,PPW,TJR2713,NEVP,NEVP
SRP,RedB,BORA,IPCO,PPW,TJR2599,NEVP,IPCO
CISO,GON.PAV,BORA,BPAT,PPW,TJQ7108,NEVP,IPCO
PSCO,FOURCORNE345,BRDY,GRID,PPW,TJQ6903,TSGT,IPCO
PSCO,DJ,BRDY,GRID,PPW,TJQ6901,BEPW,IPCO
WACM,DJ,BRDY,CISO,PPW,TJQ6816,BHBE,IPCO
WACM,DJ,BRDY,NWMT,PPW,TJQ6291,BHBE,IPCO
CISO,FOURCORNE345,JBSN,NWMT,PPW,TJQ3460,CRCM,PPW
TEPC,FOURCORNE345,JBSN,BPAT,PPW,TJP9093,TEPC,IPCO
CISO,FOURCORNE345,BORA,AVA,PPW,TJO4631,TEPC,PPW
CISO,BRDY,BPAT.NWMT,PSEI,PPW,TJO3613,PPW,PPW
CISO,GON.PAV,BRDY,BPAT,PPW,TJO2892,NEVP,IPCO
SWPP,FOURCORNE345,BRDY,NWMT,PPW,TJO0764,CRCM,NWMT
PSEI,BORA,FOURCORNE345,CISO,PPW,TJO0289,IPCO,CRCM
SWPP,FOURCORNE345,RedB,CISO,PPW,TJN7298,PSCO,NEVP
AESO,BORA,FOURCORNE345,CISO,PPW,TJM4112,IPCO,PPW
AESO,FOURCORNE345,RedB,CISO,PPW,TJM4112,PPW,NEVP
BPAT,RedB,FOURCORNE345,CISO,PPW,TJM1290,NEVP,AZPS
PSCO,DJ,YTP,BPAT,PPW,TJL9739,TSGT,PPW
PSCO,DJ,YTP,CISO,PPW,TJL6601,LAPT,NWMT
WACM,FOURCORNE345,BORA,BPAT,PPW,TJK7887,TSGT,IPCO
CISO,BRDY,BPAT.NWMT,GRID,PPW,TJK7039,PPW,PPW
PSCO,FOURCORNE345,BRDY,BPAT,PPW,TJJ7405,TEPC,PPW
AVRN,JBSN,FGE,CISO,PPW,TJJ6158,PPW,CRCM
AVRN,JBSN,DJ,CISO,PPW,TJJ6141,PPW,TSGT
BPAT,JBSN,DJ,CISO,PPW,TJJ6008,PPW,TSGT
SWPP,BRDY,BPAT.NWMT,CISO,PPW,TJJ1760,PPW,PPW
CISO,FOURCORNE345,BRDY,SWPP,PPW,TJJ0566,AZPS,PPW
WACM,DJ,YTP,AESO,PPW,TJI0998,BHBE,NWMT
WACM,DJ,YTP,PSEI,PPW,TJI0980,BHBE,NWMT
WACM,BPAT.NWMT,BRDY,CISO,PPW,TJH8020,PPW,PPW
AESO,DJ,JBSN,CISO,PPW,TJH2470,LAPT,PPW
AVRN,DJ,JBSN,CISO,PPW,TJH2420,LAPT,PPW
BPAT,DJ,JBSN,CISO,PPW,TJH2415,PPW,PPW
NWMT,BRDY,RedB,NEVP,PPW,TJG6763,LAPT,NWMT
NWMT,DJ,JBSN,NEVP,PPW,TJG6763,LAPT,IPCO
SWPP,DJ,JBSN,NEVP,PPW,TJG5091,PPW,IPCO
SWPP,YTP,DJ,NEVP,PPW,TJG5091,SWPP,PPW
SWPP,BRDY,RedB,NEVP,PPW,TJG4952,IPCO,NEVP
SWPP,YTP,JBSN,NEVP,PPW,TJE9844,SWPP,PPW
SWPP,BPAT.NWMT,BRDY,WALC,PPW,TJE7030,PPW,PPW
SWPP,BRDY,FOURCORNE345,WALC,PPW,TJE7030,PPW,NULL
SWPP,YTP,FGE,WALC,PPW,TJE3258,SWPP,CRCM
SWPP,YTP,FGE,NEVP,PPW,TJE3255,SWPP,PPW
WACM,BRDY,RedB,NEVP,PPW,TJD9518,IPCO,NEVP
WACM,YTP,FGE,NEVP,PPW,TJD9518,PPW,PPW
BPAT,YTP,FGE,NEVP,PPW,TJD9231,PSEI,PPW
BPAT,BRDY,RedB,NEVP,PPW,TJD9231,NWMT,NEVP
BPAT,YTP,YTP,NWMT,PPW,TJD8483,NWMT,NWMT
BPAT,YTP,JBSN,CISO,PPW,TJD6279,TEPC,TEPC
WACM,DJ,YTP,AVRN,PPW,TJD4496,BHBE,NWMT
BPAT,BORA,FOURCORNE345,SWPP,PPW,TJD4191,IPCO,PNM
BPAT,YTP,DJ,CISO,PPW,TJD0503,NWMT,TSGT
AVRN,YTP,FGE,CISO,PPW,TJD0379,NWMT,CRCM
PSCO,DJ,YTP,PSEI,PPW,TJD0029,LAPT,NWMT
NWMT,DJ,JBSN,CISO,PPW,TJC3761,PPW,PPW
BPAT,BORA,FGE,CISO,PPW,TJC2821,IPCO,CRCM
BPAT,BORA,DJ,CISO,PPW,TJC2127,IPCO,BHBE
PSEI,YTP,JBSN,CISO,PPW,TJC0436,NWMT,IPCO
BPAT,BORA,FOURCORNE345,PSCO,PPW,TJB9203,IPCO,PSCO
PSCO,FOURCORNE345,BORA,AVRN,PPW,TJB8186,CRCM,PPW
PSCO,FOURCORNE345,BRDY,AVRN,PPW,TJB8054,CRCM,PPW
IPCO,BORA,FOURCORNE345,CISO,PPW,TJB7360,IPCO,AZPS
WACM,DJ,YTP,AVA,PPW,TJB6242,BEPW,NWMT
CISO,RedB,FOURCORNE345,SWPP,PPW,TJB5939,NEVP,PNM
SWPP,BRDY,BPAT.NWMT,AESO,PPW,TJB3782,PPW,PPW
SWPP,RedB,FOURCORNE345,CISO,PPW,TJB3106,PPW,AZPS
PSEI,YTP,DJ,WACM,PPW,TJB2575,NWMT,TSGT
PSCO,FOURCORNE345,BRDY,AESO,PPW,TJB2144,CRCM,PPW
PSCO,BRDY,BPAT.NWMT,AESO,PPW,TJB2144,PPW,PPW
AESO,BORA,RedB,CISO,PPW,TJA4355,IPCO,NEVP
PSCO,DJ,JBSN,PSEI,PPW,TJA2592,BEPW,PPW
CISO,RedB,BRDY,GRID,PPW,TIZ8036,NEVP,PPW
WACM,WYODAK,JBSN,BPAT,PPW,TIZ7701,BHBE,PPW
NEVP,RedB,BORA,AESO,PPW,TIZ7459,NEVP,IPCO
NEVP,RedB,JBSN,AESO,PPW,TIZ7449,NEVP,PPW
CISO,RedB,JBSN,PSEI,PPW,TIZ7333,NEVP,IPCO
CISO,DJ,JBSN,BPAT,PPW,TIZ6826,TSGT,PPW
WACM,JBSN,BRDY,BPAT,PPW,TIZ4757,PPW,NWMT
WACM,JBSN,RedB,CISO,PPW,TIZ4295,PPW,NEVP
WACM,DJ,YTP,GRID,PPW,TIZ4224,BHBE,NWMT
WACM,WYODAK,JBSN,AVRN,PPW,TIZ1603,BHBE,PPW
SWPP,DJ,BORA,CISO,PPW,TIZ0726,LAPT,IPCO
BPAT,BORA,FOURCORNE345,GRID,PPW,TIY1537,IPCO,AZPS
NWMT,BPAT.NWMT,BRDY,TEPC,PPW,TIW0580,PPW,PPW
PSEI,BORA,FOURCORNE345,TEPC,PPW,TIV6333,IPCO,TEPC
GRID,BRDY,FOURCORNE345,TEPC,PPW,TIU2466,IPCO,AZPS
WACM,WYODAK,YTP,CISO,PPW,TIT3065,BHBE,NWMT
SWPP,DJ,YTP,SWPP,PPW,TIS9890,LAPT,NWMT
BPAT,BRDY,WYODAK,SWPP,PPW,TIS4337,PPW,BHBE
CISO,FOURCORNE345,RedB,BPAT,PPW,TIR6443,AZPS,NEVP
AVA,BRDY,FOURCORNE345,TEPC,PPW,TIR3455,PPW,TEPC
AVA,BPAT.NWMT,BRDY,TEPC,PPW,TIR3455,PPW,PPW
AVRN,YTP,DJ,WACM,PPW,TIR2185,NWMT,TSGT
NWMT,YTP,DJ,SWPP,PPW,TIQ6637,NWMT,LAPT
TEPC,FOURCORNE345,YTP,BPAT,PPW,TIQ3763,TEPC,NWMT
AVA,BORA,FOURCORNE345,TEPC,PPW,TIP9672,IPCO,TEPC
SWPP,DJ,YTP,PSEI,PPW,TIP7187,LAPT,NWMT
SWPP,DJ,YTP,AVRN,PPW,TIP6896,LAPT,NWMT
SWPP,DJ,YTP,AVA,PPW,TIP5597,LAPT,NWMT
CISO,FOURCORNE345,YTP,BPAT,PPW,TIP4696,TEPC,NWMT
SWPP,DJ,YTP,GRID,PPW,TIP2974,LAPT,NWMT
PACE,DJ,YTP,AESO,PPW,TIP1978,PPW,NWMT
PSCO,DJ,YTP,AVRN,PPW,TIO8430,LAPT,NWMT
PACE,DJ,YTP,NWMT,PPW,TIO7629,PPW,NWMT
SWPP,DJ,YTP,NWMT,PPW,TIO7240,LAPT,NWMT
WACM,FOURCORNE345,BORA,NWMT,PPW,TIO5372,CRCM,IPCO
SWPP,BRDY,BPAT.NWMT,GRID,PPW,TIN8281,PPW,PPW
BPAT,BORA,Glencanyon2,TEPC,PPW,TIN7788,IPCO,CRCM
AVRN,BORA,Glencanyon2,TEPC,PPW,TIN7785,IPCO,CRCM
PSEI,BORA,Glencanyon2,TEPC,PPW,TIN7762,IPCO,CRCM
NWMT,BORA,Glencanyon2,TEPC,PPW,TIN7757,IPCO,CRCM
NWMT,BORA,FOURCORNE345,TEPC,PPW,TIN7281,IPCO,AZPS
SWPP,DJ,JBSN,AVA,PPW,TIN1338,BHBE,IPCO
CISO,DJ,YTP,BPAT,PPW,TIM3861,LAPT,NWMT
TEPC,FOURCORNE345,BRDY,AESO,PPW,TIL8013,TEPC,NWMT
BPAT,BORA,Glencanyon2,AZPS,PPW,TIL4053,IPCO,CRCM
SWPP,DJ,YTP,AESO,PPW,TIK1396,SWPP,NWMT
BCHA,BRDY,FOURCORNE345,NEVP,PPW,TIJ7632,IPCO,AZPS
BPAT,BRDY,FOURCORNE345,NEVP,PPW,TIJ7617,IPCO,AZPS
GRID,BRDY,FOURCORNE345,NEVP,PPW,TIJ7568,IPCO,AZPS
PSCO,YTP,JBSN,NEVP,PPW,TIJ7193,PPW,PPW
PSCO,DJ,YTP,NEVP,PPW,TIJ7193,BEPW,PPW
BCHA,YTP,JBSN,NEVP,PPW,TIJ7073,NWMT,PPW
GRID,BPAT.NWMT,BRDY,NEVP,PPW,TIJ6460,PPW,PPW
GRID,YTP,JBSN,NEVP,PPW,TIJ6384,NWMT,PPW
SWPP,YTP,YTP,BPAT,PPW,TII8367,PPW,PPW
PACE,FOURCORNE345,BORA,BPAT,PPW,TIH8337,PPW,IPCO
BPAT,BRDY,YTP,NWMT,PPW,TIE1667,IPCO,NWMT
BPAT,YTP,FOURCORNE345,TEPC,PPW,TIE0858,NWMT,TEPC
BPAT,YTP,RedB,CISO,PPW,TIE0129,NWMT,NEVP
PSCO,DJ,BORA,BPAT,PPW,TIC2246,LAPT,IPCO
PSCO,YTP,YTP,BPAT,PPW,TIB6287,LAPT,NWMT
TEPC,YTP,YTP,BPAT,PPW,TIB5189,LAPT,NWMT
PSCO,DJ,BRDY,BPAT,PPW,TIB4075,LAPT,PPW
SWPP,WYODAK,YTP,BPAT,PPW,THZ9306,BHBE,NWMT
SWPP,DJ,BRDY,BPAT,PPW,THZ8850,BEPW,IPCO
BPAT,YTP,FOURCORNE345,CISO,PPW,THX6713,NWMT,TEPC
NWMT,YTP,FOURCORNE345,TEPC,PPW,THX6286,NWMT,TEPC
SWPP,DJ,FOURCORNE345,CISO,PPW,THX4730,LAPT,TEPC
SWPP,WYODAK,FOURCORNE345,CISO,PPW,THX4607,BHBE,AZPS
SWPP,WYODAK,GON.PAV,CISO,PPW,THX4352,BHBE,NEVP
SWPP,DJ,GON.PAV,CISO,PPW,THX4332,BEPW,NEVP
SWPP,WYODAK,BORA,NEVP,PPW,THW2063,BHBE,IPCO
BPAT,YTP,GON.PAV,NEVP,PPW,THV0595,NWMT,NEVP
BPAT,BORA,GON.PAV,NEVP,PPW,THS0731,IPCO,NEVP
AZPS,FOURCORNE345,BRDY,AESO,PPW,THL1550,TEPC,IPCO
WACM,DJ,BRDY,BPAT,PPW,THK3761,LAPT,PPW
GRID,GON.PAV,FOURCORNE345,TEPC,PPW,RT20P4T,NEVP,TEPC
GRID,DJ,YTP,CISO,PPW,PCH3394,BEPW,NWMT
WACM,DJ,FGE,PACE,PPW,MSVC934,BEPW,CRCM
BPAT,BRDY,Glencanyon2,CISO,PPW,MSKA221,PPW,CRCM
BPAT,BORA,GON.PAV,CISO,PPW,MSJH526,IPCO,NEVP
BPAT,BORA,Glencanyon2,CISO,PPW,MSJA949,IPCO,CRCM
GRID,Glencanyon2,BORA,BPAT,PPW,MSCH235,CRCM,IPCO
BPAT,YTP,JBSN,NEVP,PPW,MEWF10O,NWMT,IPCO
NWMT,YTP,BORA,BPAT,PPW,ME0947A,NWMT,IPCO
GRID,YTP,FGE,NEVP,PPW,JUL22KK,NWMT,PPW
IPCO,BRDY,FOURCORNE345,SRP,PPW,HH00897,IPCO,AZPS
IPCO,BRDY,FOURCORNE345,TEPC,PPW,GXP13MO,IPCO,TEPC
PSEI,YTP,FGE,NEVP,PPW,GLJ21AP,NWMT,PPW
BPAT,YTP,FGE,WALC,PPW,EXU13HB,PSEI,CRCM
WACM,FOURCORNE345,BRDY,NWMT,PPW,ENKV984,CRCM,PPW
BPAT,YTP,DJ,WALC,PPW,ENKP293,NWMT,LAPT
BPAT,YTP,DJ,AZPS,PPW,ENKP292,NWMT,LAPT
BPAT,FOURCORNE345,DJ,WACM,PPW,EAIG202,TEPC,TSGT
NWMT,YTP,FGE,PACE,PPW,EAHB919,NWMT,PPW
WACM,BRDY,RedB,WALC,PPW,DTGK534,IPCO,NEVP
BPAT,DJ,FGE,WALC,PPW,DTEM452,LAPT,CRCM
PSCO,BRDY,RedB,WALC,PPW,DJUL11G,IPCO,NEVP
AZPS,FOURCORNE345,BORA,AESO,PPW,CPC2367,NT4C,IPCO
WACM,DJ,FGE,BPAT,PPW,AWS2036,BPAT,CRCM
PACE,JBSN,JBSN,BPAT,PPW,AWS1990,NULL,IPCO
AZPS,BRDY,BPAT.NWMT,NWMT,PPW,ALV4816,PPW,PPW
AZPS,FOURCORNE345,BORA,BCHA,PPW,AC31299,TEPC,IPCO
CISO,FOURCORNE345,BORA,BCHA,PPW,AC31252,TEPC,IPCO
SRP,FOURCORNE345,BORA,BCHA,PPW,AC30982,TEPC,IPCO
SRP,FOURCORNE345,BRDY,BCHA,PPW,AC30979,TEPC,IPCO
BCHA,BRDY,RedB,WACM,PPW,AC20149,NWMT,NEVP
CISO,JBSN,JBSN,BCHA,PPW,AA99718,PPW,IPCO
CISO,FOURCORNE345,JBSN,BCHA,PPW,AA99718,TEPC,PPW
CISO,FGE,JBSN,BCHA,PPW,AA98348,CRCM,PPW
IPCO,BORA,RedB,NEVP,PPW,2627914,IPCO,NEVP
PSEI,BRDY,RedB,NEVP,PPW,2626111,IPCO,NEVP
IPCO,BRDY,GON.PAV,NEVP,PPW,2623224,IPCO,NEVP
GRID,RedB,BRDY,AVA,PPW,2611682,NEVP,IPCO
AZPS,FOURCORNE345,JBSN,AVA,PPW,2602143,AZPS,IPCO
AZPS,FOURCORNE345,JBSN,BPAT,PPW,2602056,AZPS,IPCO
IPCO,BRDY,GON.PAV,PACE,PPW,2580251,IPCO,PPW
IPCO,BRDY,Glencanyon2,NEVP,PPW,2579853,IPCO,CRCM
NWMT,DJ,JBSN,PACE,PPW,2533578,LAPT,IPCO
BPAT,BORA,FOURCORNE345,EPE,PPW,1202DCX,IPCO,TEPC
GRID,RedB,BORA,IPCO,PPW,1101S03,NEVP,IPCO
TEPC,RedB,BORA,IPCO,PPW,1031JA3,NEVP,IPCO
AZPS,RedB,BORA,IPCO,PPW,1030J04,NEVP,IPCO
NEVP,RedB,BORA,IPCO,PPW,1024S06,NEVP,IPCO
SWPP,JBSN,BRDY,BPAT,PPW,0907RXC,PPW,NWMT
BPAT,BORA,Glencanyon2,PSCO,PPW,0904SH8,IPCO,CRCM
CISO,RedB,GON.PAV,NWMT,PPW,0801MXG,NEVP,NEVP
WACM,FOURCORNE345,BRDY,CISO,PPW,0718DB8,CRCM,PPW
BPAT,BORA,FOURCORNE345,NEVP,PPW,0712AG3,IPCO,AZPS
SWPP,DJ,JBSN,AVRN,PPW,0706DCW,LAPT,IPCO
AESO,BORA,FOURCORNE345,NEVP,PPW,0620RYB,IPCO,AZPS
BPAT,BORA,FOURCORNE345,WALC,PPW,0616DCQ,SWPP,TEPC
BPAT,BORA,FOURCORNE345,PACE,PPW,0613RWP,IPCO,PPW
BPAT,JBSN,FGE,PSCO,PPW,0605DZ0,IPCO,CRCM
BPAT,DJ,JBSN,WALC,PPW,0441118,LAPT,PPW
PSCO,FOURCORNE345,RedB,BPAT,PPW,0423EK4,CRCM,NEVP
NEVP,FOURCORNE345,JBSN,BPAT,PPW,0418BLQ,AZPS,IPCO
WACM,FOURCORNE345,JBSN,BPAT,PPW,0418BLC,CRCM,IPCO
SWPP,DJ,FGE,BPAT,PPW,0413DZ2,TSGT,TSGT
NWMT,FOURCORNE345,DJ,WACM,PPW,0298749,PPW,TSGT
AZPS,FOURCORNE345,DJ,PSCO,PPW,0298747,TEPC,TSGT
AVRN,JBSN,FGE,PSCO,PPW,0297438,IPCO,CRCM
AVA,JBSN,FGE,PSCO,PPW,0297142,IPCO,CRCM
NWMT,YTP,DJ,PSCO,PPW,0296262,NWMT,LAPT
TEPC,FOURCORNE345,DJ,WACM,PPW,0294394,TEPC,TSGT
TEPC,FOURCORNE345,FGE,WACM,PPW,0291020,TEPC,CRCM
WALC,FOURCORNE345,DJ,SWPP,PPW,0289867,CRCM,BHBE
PACE,FOURCORNE345,FGE,WACM,PPW,0288764,PPW,CRCM
NWMT,JBSN,DJ,WACM,PPW,0288195,IPCO,TSGT
AVA,JBSN,DJ,PSCO,PPW,0287442,IPCO,LAPT
GRID,FOURCORNE345,FGE,PSCO,PPW,0287374,TEPC,CRCM
AZPS,FOURCORNE345,FGE,PSCO,PPW,0287341,TEPC,CRCM
NEVP,JBSN,FGE,WACM,PPW,0287335,IPCO,CRCM
NEVP,JBSN,FGE,PSCO,PPW,0287284,IPCO,CRCM
TEPC,FOURCORNE345,FGE,PSCO,PPW,0287211,TEPC,CRCM
GRID,FOURCORNE345,FGE,WACM,PPW,0287203,CRCM,CRCM
AVA,YTP,JBSN,WACM,PPW,0287113,NWMT,PPW
AVA,YTP,JBSN,PSCO,PPW,0287111,NWMT,PPW
WALC,JBSN,WYODAK,WACM,PPW,0286726,PPW,BHBE
WALC,FOURCORNE345,JBSN,WACM,PPW,0286726,AZPS,PPW
CISO,FOURCORNE345,JBSN,PSCO,PPW,0286712,TEPC,PPW
BPAT,FOURCORNE345,JBSN,WACM,PPW,0286704,AZPS,PPW
BPAT,JBSN,WYODAK,WACM,PPW,0286704,PPW,BHBE
CISO,JBSN,WYODAK,PSCO,PPW,0286683,PPW,BHBE
BCHA,FOURCORNE345,JBSN,WACM,PPW,0286630,AZPS,PPW
BCHA,JBSN,DJ,WACM,PPW,0286630,PPW,TSGT
WALC,JBSN,DJ,WACM,PPW,0286628,PPW,LAPT
BPAT,FOURCORNE345,BORA,WACM,PPW,0286595,AZPS,IPCO
BCHA,FOURCORNE345,BORA,WACM,PPW,0286532,AZPS,IPCO
GRID,FOURCORNE345,BORA,WACM,PPW,0286521,AZPS,IPCO
GRID,JBSN,WYODAK,WACM,PPW,0286521,IPCO,BHBE
WALC,FOURCORNE345,BORA,WACM,PPW,0286509,AZPS,IPCO
WALC,JBSN,WYODAK,PSCO,PPW,0286498,IPCO,BHBE
WALC,FOURCORNE345,BORA,PSCO,PPW,0286498,AZPS,IPCO
PACE,FGE,DJ,WACM,PPW,0286415,CRCM,LAPT
WALC,FOURCORNE345,FGE,WACM,PPW,0279371,TEPC,CRCM
SRP,FOURCORNE345,FGE,WACM,PPW,0279356,CRCM,CRCM
WALC,FOURCORNE345,DJ,WACM,PPW,0279336,TEPC,LAPT
SRP,FOURCORNE345,DJ,WACM,PPW,0279334,PNM,TSGT
TEPC,FOURCORNE345,DJ,PSCO,PPW,0278542,TEPC,TSGT
AVRN,BPAT.NWMT,BRDY,PSCO,PPW,0274693,PPW,PPW
AVRN,BRDY,FGE,PSCO,PPW,0274693,PPW,CRCM
AVRN,BRDY,FGE,WACM,PPW,0274678,PPW,CRCM
AVA,YTP,DJ,WACM,PPW,0270350,NWMT,TSGT
AVA,YTP,DJ,PSCO,PPW,0270334,NWMT,TSGT
IPCO,JBSN,FGE,WACM,PPW,0265519,IPCO,CRCM
IPCO,JBSN,FGE,PSCO,PPW,0265511,SETH,CRCM
AVA,JBSN,FGE,WACM,PPW,0265260,IPCO,CRCM
BPAT,GON.PAV,RedB,CISO,PPW,0252171,TSGT,NEVP
BPAT,BRDY,GON.PAV,CISO,PPW,0252171,TSGT,PPW
BPAT,GON.PAV,Glencanyon2,CISO,PPW,0252067,NEVP,CRCM
BPAT,BORA,RedB,WALC,PPW,0250483,IPCO,NEVP
AZPS,FOURCORNE345,DJ,WACM,PPW,0238658,TSGT,TSGT
SRP,FOURCORNE345,DJ,PSCO,PPW,0238475,TEPC,TSGT
SWPP,DJ,FGE,PACE,PPW,0231799,BHBE,CRCM
AVA,BRDY,DJ,WACM,PPW,0231408,PPW,TSGT
BPAT,YTP,DJ,PACE,PPW,022182I,NWMT,PPW
WACM,Glencanyon2,DJ,WACM,PPW,0209052,CRCM,TSGT
AESO,BRDY,FGE,PSCO,PPW,0208585,IPCO,CRCM
AESO,BRDY,FGE,WACM,PPW,0208584,IPCO,CRCM
NEVP,FOURCORNE345,DJ,WACM,PPW,0208560,AZPS,TSGT
AVA,BORA,FOURCORNE345,WACM,PPW,0208013,IPCO,TSGT
AVA,BORA,FOURCORNE345,PSCO,PPW,0207626,IPCO,CRCM
AVA,BORA,DJ,WACM,PPW,0206757,IPCO,TSGT
CISO,FOURCORNE345,FGE,WACM,PPW,0201114,TSGT,CRCM
CISO,FGE,DJ,WACM,PPW,0195994,CRCM,TSGT
GRID,FOURCORNE345,DJ,WACM,PPW,0195992,TEPC,TSGT
GRID,FOURCORNE345,JBSN,BPAT,PPW,0192386,AZPS,IPCO
AVA,JBSN,DJ,WACM,PPW,0189804,IPCO,LAPT
GRID,FOURCORNE345,DJ,PSCO,PPW,0186569,CRCM,TSGT
AVRN,JBSN,FGE,WACM,PPW,0182565,IPCO,CRCM
NWMT,JBSN,FGE,WACM,PPW,0176111,IPCO,CRCM
NWMT,BPAT.NWMT,FOURCORNE345,CISO,PPW,0170127,NWMT,AZPS
BPAT,BRDY,FOURCORNE345,PACE,PPW,0165624,PPW,PPW
NWMT,BORA,FOURCORNE345,PSCO,PPW,0162244,IPCO,CRCM
NWMT,BORA,FOURCORNE345,WACM,PPW,0162243,IPCO,CRCM
PSCO,BORA,FOURCORNE345,PACE,PPW,0160444,IPCO,PPW
WACM,BORA,FOURCORNE345,TEPC,PPW,0160442,IPCO,TEPC
PSCO,BORA,FOURCORNE345,TEPC,PPW,0159676,IPCO,TEPC
PSCO,Glencanyon2,BORA,BPAT,PPW,0151581,CRCM,IPCO
BPAT,BORA,FGE,WACM,PPW,0147463,IPCO,CRCM
TEPC,Glencanyon2,BORA,BPAT,PPW,0140265,CRCM,IPCO
WACM,DJ,JBSN,IPCO,PPW,0102MJO,BEPW,IPCO
PSCO,DJ,YTP,AVA,PPW,0074580,BEPW,NWMT
AZPS,DJ,YTP,BPAT,PPW,0074539,LAPT,NWMT
NEVP,DJ,YTP,NWMT,PPW,0060247,BEPW,NWMT
TEPC,DJ,YTP,NWMT,PPW,0060211,BEPW,NWMT
AZPS,DJ,YTP,NWMT,PPW,0060079,BEPW,NWMT
GRID,YTP,FGE,AZPS,PPW,0059597,NWMT,CRCM
